

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 04 17:22:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 21/06/2023 GMT
   394     0714                     	;# 
   395     0716                     	;# 
   396     0717                     	;# 
   397     0718                     	;# 
   398     0719                     	;# 
   399     071A                     	;# 
   400     071B                     	;# 
   401     071C                     	;# 
   402     071D                     	;# 
   403     071E                     	;# 
   404     0796                     	;# 
   405     0797                     	;# 
   406     0798                     	;# 
   407     0799                     	;# 
   408     079A                     	;# 
   409     079B                     	;# 
   410     080C                     	;# 
   411     080D                     	;# 
   412     080E                     	;# 
   413     080F                     	;# 
   414     0810                     	;# 
   415     0811                     	;# 
   416     0812                     	;# 
   417     0813                     	;# 
   418     0814                     	;# 
   419     081A                     	;# 
   420     081B                     	;# 
   421     081C                     	;# 
   422     081D                     	;# 
   423     081E                     	;# 
   424     081F                     	;# 
   425     088C                     	;# 
   426     088D                     	;# 
   427     088E                     	;# 
   428     088F                     	;# 
   429     0890                     	;# 
   430     0891                     	;# 
   431     0892                     	;# 
   432     0893                     	;# 
   433     0895                     	;# 
   434     0896                     	;# 
   435     0897                     	;# 
   436     0898                     	;# 
   437     0899                     	;# 
   438     089A                     	;# 
   439     089B                     	;# 
   440     090C                     	;# 
   441     090E                     	;# 
   442     090F                     	;# 
   443     091F                     	;# 
   444     098F                     	;# 
   445     098F                     	;# 
   446     0990                     	;# 
   447     0991                     	;# 
   448     0992                     	;# 
   449     0993                     	;# 
   450     0994                     	;# 
   451     0995                     	;# 
   452     0996                     	;# 
   453     0997                     	;# 
   454     0E0F                     	;# 
   455     0E10                     	;# 
   456     0E11                     	;# 
   457     0E12                     	;# 
   458     0E13                     	;# 
   459     0E14                     	;# 
   460     0E15                     	;# 
   461     0E16                     	;# 
   462     0E17                     	;# 
   463     0E18                     	;# 
   464     0E19                     	;# 
   465     0E1A                     	;# 
   466     0E1B                     	;# 
   467     0E1C                     	;# 
   468     0E1D                     	;# 
   469     0E1E                     	;# 
   470     0E1F                     	;# 
   471     0E20                     	;# 
   472     0E21                     	;# 
   473     0E22                     	;# 
   474     0E23                     	;# 
   475     0E24                     	;# 
   476     0E25                     	;# 
   477     0E26                     	;# 
   478     0E27                     	;# 
   479     0E28                     	;# 
   480     0E29                     	;# 
   481     0E2A                     	;# 
   482     0E2B                     	;# 
   483     0E2C                     	;# 
   484     0E2D                     	;# 
   485     0E2E                     	;# 
   486     0E2F                     	;# 
   487     0E30                     	;# 
   488     0E31                     	;# 
   489     0E32                     	;# 
   490     0E33                     	;# 
   491     0E34                     	;# 
   492     0E35                     	;# 
   493     0E36                     	;# 
   494     0E37                     	;# 
   495     0E8F                     	;# 
   496     0E90                     	;# 
   497     0E91                     	;# 
   498     0E92                     	;# 
   499     0E93                     	;# 
   500     0E94                     	;# 
   501     0E95                     	;# 
   502     0E96                     	;# 
   503     0E97                     	;# 
   504     0E9C                     	;# 
   505     0E9D                     	;# 
   506     0E9E                     	;# 
   507     0EA1                     	;# 
   508     0EA2                     	;# 
   509     0EA3                     	;# 
   510     0EA4                     	;# 
   511     0EA5                     	;# 
   512     0EA9                     	;# 
   513     0EAA                     	;# 
   514     0EAB                     	;# 
   515     0EAC                     	;# 
   516     0EB1                     	;# 
   517     0EB2                     	;# 
   518     0EB3                     	;# 
   519     0EB8                     	;# 
   520     0EB9                     	;# 
   521     0EBA                     	;# 
   522     0EBB                     	;# 
   523     0EBC                     	;# 
   524     0EBD                     	;# 
   525     0EBE                     	;# 
   526     0EC3                     	;# 
   527     0EC5                     	;# 
   528     0EC6                     	;# 
   529     0EC7                     	;# 
   530     0EC8                     	;# 
   531     0EC9                     	;# 
   532     0ECA                     	;# 
   533     0ECB                     	;# 
   534     0ECC                     	;# 
   535     0F10                     	;# 
   536     0F11                     	;# 
   537     0F12                     	;# 
   538     0F13                     	;# 
   539     0F14                     	;# 
   540     0F15                     	;# 
   541     0F16                     	;# 
   542     0F17                     	;# 
   543     0F18                     	;# 
   544     0F19                     	;# 
   545     0F1A                     	;# 
   546     0F1B                     	;# 
   547     0F1C                     	;# 
   548     0F1D                     	;# 
   549     0F1E                     	;# 
   550     0F1F                     	;# 
   551     0F20                     	;# 
   552     0F21                     	;# 
   553     0F22                     	;# 
   554     0F23                     	;# 
   555     0F24                     	;# 
   556     0F25                     	;# 
   557     0F26                     	;# 
   558     0F27                     	;# 
   559     0F38                     	;# 
   560     0F39                     	;# 
   561     0F3A                     	;# 
   562     0F3B                     	;# 
   563     0F3C                     	;# 
   564     0F3D                     	;# 
   565     0F3E                     	;# 
   566     0F3F                     	;# 
   567     0F40                     	;# 
   568     0F41                     	;# 
   569     0F43                     	;# 
   570     0F44                     	;# 
   571     0F45                     	;# 
   572     0F46                     	;# 
   573     0F47                     	;# 
   574     0F48                     	;# 
   575     0F49                     	;# 
   576     0F4A                     	;# 
   577     0F4B                     	;# 
   578     0F4C                     	;# 
   579     0F4E                     	;# 
   580     0F4F                     	;# 
   581     0F50                     	;# 
   582     0F51                     	;# 
   583     0F52                     	;# 
   584     0F53                     	;# 
   585     0F54                     	;# 
   586     0F55                     	;# 
   587     0F56                     	;# 
   588     0F57                     	;# 
   589     0F65                     	;# 
   590     0F68                     	;# 
   591     0F69                     	;# 
   592     0F6A                     	;# 
   593     0F6B                     	;# 
   594     0FE4                     	;# 
   595     0FE5                     	;# 
   596     0FE6                     	;# 
   597     0FE7                     	;# 
   598     0FE8                     	;# 
   599     0FE9                     	;# 
   600     0FEA                     	;# 
   601     0FEB                     	;# 
   602     0FED                     	;# 
   603     0FEE                     	;# 
   604     0FEF                     	;# 
   605     0000                     	;# 
   606     0001                     	;# 
   607     0002                     	;# 
   608     0003                     	;# 
   609     0004                     	;# 
   610     0005                     	;# 
   611     0006                     	;# 
   612     0007                     	;# 
   613     0008                     	;# 
   614     0009                     	;# 
   615     000A                     	;# 
   616     000B                     	;# 
   617     000C                     	;# 
   618     000D                     	;# 
   619     000E                     	;# 
   620     0010                     	;# 
   621     0011                     	;# 
   622     0012                     	;# 
   623     0013                     	;# 
   624     0016                     	;# 
   625     0017                     	;# 
   626     0018                     	;# 
   627     001C                     	;# 
   628     001C                     	;# 
   629     001D                     	;# 
   630     001D                     	;# 
   631     001E                     	;# 
   632     001F                     	;# 
   633     008C                     	;# 
   634     008C                     	;# 
   635     008D                     	;# 
   636     008E                     	;# 
   637     008E                     	;# 
   638     008F                     	;# 
   639     0090                     	;# 
   640     0090                     	;# 
   641     0091                     	;# 
   642     0093                     	;# 
   643     0094                     	;# 
   644     0095                     	;# 
   645     0096                     	;# 
   646     0097                     	;# 
   647     0098                     	;# 
   648     0099                     	;# 
   649     009A                     	;# 
   650     009B                     	;# 
   651     009C                     	;# 
   652     009D                     	;# 
   653     009E                     	;# 
   654     010C                     	;# 
   655     010D                     	;# 
   656     010E                     	;# 
   657     010E                     	;# 
   658     010F                     	;# 
   659     0110                     	;# 
   660     0110                     	;# 
   661     0111                     	;# 
   662     0112                     	;# 
   663     0112                     	;# 
   664     0113                     	;# 
   665     0114                     	;# 
   666     0114                     	;# 
   667     0115                     	;# 
   668     0116                     	;# 
   669     0116                     	;# 
   670     0117                     	;# 
   671     0119                     	;# 
   672     0119                     	;# 
   673     0119                     	;# 
   674     011A                     	;# 
   675     011A                     	;# 
   676     011A                     	;# 
   677     011B                     	;# 
   678     011B                     	;# 
   679     011B                     	;# 
   680     011B                     	;# 
   681     011B                     	;# 
   682     011C                     	;# 
   683     011C                     	;# 
   684     011C                     	;# 
   685     011D                     	;# 
   686     011D                     	;# 
   687     011D                     	;# 
   688     011E                     	;# 
   689     011E                     	;# 
   690     011E                     	;# 
   691     011F                     	;# 
   692     011F                     	;# 
   693     011F                     	;# 
   694     011F                     	;# 
   695     011F                     	;# 
   696     018C                     	;# 
   697     018D                     	;# 
   698     018E                     	;# 
   699     018F                     	;# 
   700     0190                     	;# 
   701     0191                     	;# 
   702     0192                     	;# 
   703     0196                     	;# 
   704     0197                     	;# 
   705     0198                     	;# 
   706     0199                     	;# 
   707     019A                     	;# 
   708     019B                     	;# 
   709     019C                     	;# 
   710     020C                     	;# 
   711     020C                     	;# 
   712     020D                     	;# 
   713     020E                     	;# 
   714     020F                     	;# 
   715     020F                     	;# 
   716     0210                     	;# 
   717     0210                     	;# 
   718     0211                     	;# 
   719     0211                     	;# 
   720     0212                     	;# 
   721     0212                     	;# 
   722     0213                     	;# 
   723     0214                     	;# 
   724     0215                     	;# 
   725     0215                     	;# 
   726     0216                     	;# 
   727     0216                     	;# 
   728     0217                     	;# 
   729     0217                     	;# 
   730     0218                     	;# 
   731     0218                     	;# 
   732     0219                     	;# 
   733     021A                     	;# 
   734     021B                     	;# 
   735     021B                     	;# 
   736     021C                     	;# 
   737     021C                     	;# 
   738     021D                     	;# 
   739     021D                     	;# 
   740     021E                     	;# 
   741     021F                     	;# 
   742     028C                     	;# 
   743     028C                     	;# 
   744     028D                     	;# 
   745     028D                     	;# 
   746     028E                     	;# 
   747     028F                     	;# 
   748     0290                     	;# 
   749     0290                     	;# 
   750     0291                     	;# 
   751     0292                     	;# 
   752     0292                     	;# 
   753     0293                     	;# 
   754     0293                     	;# 
   755     0294                     	;# 
   756     0295                     	;# 
   757     0296                     	;# 
   758     0296                     	;# 
   759     0297                     	;# 
   760     0298                     	;# 
   761     0298                     	;# 
   762     0299                     	;# 
   763     0299                     	;# 
   764     029A                     	;# 
   765     029B                     	;# 
   766     029C                     	;# 
   767     029C                     	;# 
   768     029D                     	;# 
   769     030C                     	;# 
   770     030C                     	;# 
   771     030D                     	;# 
   772     030E                     	;# 
   773     030F                     	;# 
   774     0310                     	;# 
   775     0310                     	;# 
   776     0311                     	;# 
   777     0312                     	;# 
   778     0313                     	;# 
   779     0314                     	;# 
   780     0314                     	;# 
   781     0315                     	;# 
   782     0316                     	;# 
   783     0317                     	;# 
   784     0318                     	;# 
   785     0318                     	;# 
   786     0319                     	;# 
   787     031A                     	;# 
   788     031B                     	;# 
   789     031C                     	;# 
   790     031C                     	;# 
   791     031D                     	;# 
   792     031E                     	;# 
   793     031F                     	;# 
   794     038C                     	;# 
   795     038C                     	;# 
   796     038D                     	;# 
   797     038E                     	;# 
   798     0390                     	;# 
   799     0390                     	;# 
   800     0391                     	;# 
   801     0392                     	;# 
   802     040C                     	;# 
   803     040D                     	;# 
   804     040E                     	;# 
   805     040F                     	;# 
   806     0410                     	;# 
   807     0411                     	;# 
   808     0416                     	;# 
   809     0416                     	;# 
   810     0417                     	;# 
   811     0418                     	;# 
   812     0418                     	;# 
   813     0419                     	;# 
   814     041A                     	;# 
   815     041A                     	;# 
   816     041B                     	;# 
   817     041C                     	;# 
   818     041C                     	;# 
   819     041D                     	;# 
   820     041E                     	;# 
   821     041F                     	;# 
   822     048C                     	;# 
   823     048C                     	;# 
   824     048D                     	;# 
   825     048E                     	;# 
   826     048F                     	;# 
   827     048F                     	;# 
   828     0490                     	;# 
   829     0491                     	;# 
   830     0492                     	;# 
   831     0492                     	;# 
   832     0493                     	;# 
   833     0494                     	;# 
   834     0495                     	;# 
   835     0495                     	;# 
   836     0496                     	;# 
   837     0497                     	;# 
   838     0498                     	;# 
   839     0499                     	;# 
   840     049A                     	;# 
   841     049B                     	;# 
   842     049C                     	;# 
   843     049D                     	;# 
   844     050C                     	;# 
   845     050C                     	;# 
   846     050D                     	;# 
   847     050E                     	;# 
   848     050F                     	;# 
   849     050F                     	;# 
   850     0510                     	;# 
   851     0511                     	;# 
   852     0512                     	;# 
   853     0512                     	;# 
   854     0513                     	;# 
   855     0514                     	;# 
   856     0515                     	;# 
   857     0515                     	;# 
   858     0516                     	;# 
   859     0517                     	;# 
   860     0518                     	;# 
   861     0519                     	;# 
   862     051A                     	;# 
   863     051B                     	;# 
   864     051C                     	;# 
   865     051D                     	;# 
   866     058C                     	;# 
   867     058C                     	;# 
